Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AK47_ENEMY_HIT
    AK47_PLAYER_HIT
    AK47_SAVE
    END
    INIT
    KNIFE_ENEMY_HIT
    KNIFE_PLAYER_HIT
    KNIFE_SAVE
    MACHINE_GUN_ENEMY_HIT
    MACHINE_GUN_PLAYER_HIT
    MACHINE_GUN_SAVE
    PISTOL_ENEMY_HIT
    PISTOL_PLAYER_HIT
    PISTOL_SAVE

Grammar

Rule 0     S' -> expr
Rule 1     expr -> A701070
Rule 2     expr -> K701070
Rule 3     expr -> P701070
Rule 4     expr -> M701070
Rule 5     expr -> A191019
Rule 6     expr -> A102010
Rule 7     expr -> K102010
Rule 8     expr -> P102010
Rule 9     expr -> M102010
Rule 10    expr -> K191019
Rule 11    expr -> P191019
Rule 12    expr -> M191019
Rule 13    expr -> EPSILON
Rule 14    expr -> eo
Rule 15    expr -> go
Rule 16    expr -> else
Rule 17    expr -> 50
Rule 18    expr -> 75
Rule 19    expr -> 100
Rule 20    expr -> EXIT

Terminals, with rules where they appear

AK47_ENEMY_HIT       : 
AK47_PLAYER_HIT      : 
AK47_SAVE            : 
END                  : 
INIT                 : 
KNIFE_ENEMY_HIT      : 
KNIFE_PLAYER_HIT     : 
KNIFE_SAVE           : 
MACHINE_GUN_ENEMY_HIT : 
MACHINE_GUN_PLAYER_HIT : 
MACHINE_GUN_SAVE     : 
PISTOL_ENEMY_HIT     : 
PISTOL_PLAYER_HIT    : 
PISTOL_SAVE          : 
error                : 

Nonterminals, with rules where they appear

100                  : 19
50                   : 17
75                   : 18
A102010              : 6
A191019              : 5
A701070              : 1
EPSILON              : 13
EXIT                 : 20
K102010              : 7
K191019              : 10
K701070              : 2
M102010              : 9
M191019              : 12
M701070              : 4
P102010              : 8
P191019              : 11
P701070              : 3
else                 : 16
eo                   : 14
expr                 : 0
go                   : 15

